Users|110010000110000000000|000000000000000000000
Administrators|111111111111111111111|000000000000000000000
Moderators|111111000110111011010|000000000000000000000
Operators|111111110111111111111|000000000000000000000
Guests|000000000000000000000|000000000000000001001
No Posts|000000000000000000000|111111000000110000000
News Administrators|000000000000000000000|000000000000000000000
Deny All|000000000000000000000|111111111111111111111
Unvalidated|000000000000000000000|111111111001111111111
1111111
